,Site Name,full address,NPI
0,FLUSHING HOSP MED CTR/PROF FEES,"1 BROOKDALE PLZ KATZ PAV 4-C30, BROOKLYN, NY 11212",1730213877
1,FLUSHING HOSP MED CTR/PROF FEES,"1 BROOKDALE PLZ RM 185, BROOKLYN, NY 11212",1730213877
2,FLUSHING HOSPITAL MEDICAL CENTER,"1 BROOKDALE PLZ RM LL91, BROOKLYN, NY 11212",1548217763
3,KINGSBROOK MEDICAL ASSOCIATES,"1 BROOKDALE PLZ, BROOKLYN, NY 11212",1104112838
4,MONTEFIORE NEW ROCHELLE HOSPITAL,"1 FORDHAM PLZ, BRONX, NY 10458",1720414154
5,MOUNT SINAI ELMHURST FCLTY PRAC G,"1 GUSTAVE L LEVY PL 3000, NEW YORK, NY 10029",1255375986
6,MOUNT SINAI HOSPITAL,"1 GUSTAVE L LEVY PL, NEW YORK, NY 10029",1013948595
7,PARK SLOPE EMERGENCY PHYS SVC,"1 PROSPECT PARK W, BROOKLYN, NY 11215",1043251390
8,FOREST URGENT CARE CENTER,"10 11 49TH AVE, LONG ISLAND CIT, NY 11101",1447455589
9,SUNY DOWNSTATE MED CENTER,"100 AMITY ST, BROOKLYN, NY 11201",1205868528
10,LENOX HILL HOSPITAL,"100 E 77TH ST, NEW YORK, NY 10075",1316147176
11,KINGS COUNTY HOSPITAL-PROF FEE,"100 N PORTLAND AVE, BROOKLYN, NY 11205",1043224355
12,TAKE CARE MED HLTH NY PC,"100 W 57TH ST, NEW YORK, NY 10019",1083814974
13,MOUNT SINAI WEST,"1000 10TH AVE, NEW YORK, NY 10019",1104982917
14,PROHEALTH URG CARE O F FORT HAMILTON,"10031 4TH AVE, BROOKLYN, NY 11209",1285975797
15,PROHEALTH URGENT CARE MEDICINE PLLC,"10033 4TH AVE, BROOKLYN, NY 11209",1285975797
16,HEALTH 4 U MEDICAL PLLC,"1009 BRIGHTON BEACH AVE, BROOKLYN, NY 11235",1548506884
17,ESSEN MEDICAL URGICARE PLLC,"1009 E 163RD ST # A, BRONX, NY 10459",1841607298
18,METRO URGICARE,"1009 E 163RD ST Ste A, BRONX, NY 10459",1841607298
19,ESSEN MEDICAL URGICARE PLLC DBA METRO URGICARE,"1009 E 163RD ST Suite A, BRONX, NY 10459",1841607298
20,ESSEN MEDICAL URGICARE  PLLC D/B/A METRO URGICARE,"1009 E 163RD ST, BRONX, NY 10459",1841607298
21,FOREST URGENT CARE CENTER,"1011 49TH AVE, LONG ISLAND CIT, NY 11101",1447455589
22,NSUH FOREST HILLS EMERG MED,"102 01 66TH RD, FOREST HILLS, NY 11375",1639381122
23,NORTH SHORE - LIJ URGENT CARE,"102 29 QUEENS BLVD, FOREST HILLS, NY 11375",9999999999
24,HUNTINGTON HOSPITAL/PROF FEES,"10201 66TH RD, FOREST HILLS, NY 11375",1225003221
25,CITY MED OF UPPER E SIDE,"10202 LIBERTY AVE, OZONE PARK, NY 11417",1558980748
26,NORTH SHORE-LIJ URGENT CARE,"10229 QUEENS BLVD, FOREST HILLS, NY 11375",1033536297
